Date,Open,High,Low,Close,Volume
24-Nov-13,-,-,-,0.57,-
23-Nov-13,-,-,-,0.57,-
22-Nov-13,-,-,-,0.58,-
21-Nov-13,-,-,-,0.58,-
20-Nov-13,-,-,-,0.58,-
19-Nov-13,-,-,-,0.58,-
18-Nov-13,-,-,-,0.58,-
17-Nov-13,-,-,-,0.57,-
16-Nov-13,-,-,-,0.58,-
15-Nov-13,-,-,-,0.57,-
14-Nov-13,-,-,-,0.58,-
13-Nov-13,-,-,-,0.60,-
12-Nov-13,-,-,-,0.59,-
11-Nov-13,-,-,-,0.59,-
10-Nov-13,-,-,-,0.60,-
9-Nov-13,-,-,-,0.60,-
8-Nov-13,-,-,-,0.59,-
7-Nov-13,-,-,-,0.59,-
6-Nov-13,-,-,-,0.57,-
5-Nov-13,-,-,-,0.58,-
4-Nov-13,-,-,-,0.58,-
3-Nov-13,-,-,-,0.58,-
2-Nov-13,-,-,-,0.58,-
1-Nov-13,-,-,-,0.58,-
31-Oct-13,-,-,-,0.58,-
30-Oct-13,-,-,-,0.58,-
29-Oct-13,-,-,-,0.58,-
28-Oct-13,-,-,-,0.58,-
27-Oct-13,-,-,-,0.58,-
26-Oct-13,-,-,-,0.58,-
25-Oct-13,-,-,-,0.58,-
24-Oct-13,-,-,-,0.58,-
23-Oct-13,-,-,-,0.59,-
22-Oct-13,-,-,-,0.59,-
21-Oct-13,-,-,-,0.59,-
20-Oct-13,-,-,-,0.58,-
19-Oct-13,-,-,-,0.58,-
18-Oct-13,-,-,-,0.57,-
17-Oct-13,-,-,-,0.57,-
16-Oct-13,-,-,-,0.56,-
15-Oct-13,-,-,-,0.56,-
14-Oct-13,-,-,-,0.56,-
13-Oct-13,-,-,-,0.56,-
12-Oct-13,-,-,-,0.57,-
11-Oct-13,-,-,-,0.57,-
10-Oct-13,-,-,-,0.56,-
9-Oct-13,-,-,-,0.56,-
8-Oct-13,-,-,-,0.56,-
7-Oct-13,-,-,-,0.56,-
6-Oct-13,-,-,-,0.57,-
5-Oct-13,-,-,-,0.57,-
4-Oct-13,-,-,-,0.57,-
3-Oct-13,-,-,-,0.57,-
2-Oct-13,-,-,-,0.56,-
1-Oct-13,-,-,-,0.56,-
30-Sep-13,-,-,-,0.56,-
29-Sep-13,-,-,-,0.56,-
28-Sep-13,-,-,-,0.56,-
27-Sep-13,-,-,-,0.56,-
26-Sep-13,-,-,-,0.56,-
25-Sep-13,-,-,-,0.57,-
24-Sep-13,-,-,-,0.58,-
23-Sep-13,-,-,-,0.57,-
22-Sep-13,-,-,-,0.57,-
21-Sep-13,-,-,-,0.56,-
20-Sep-13,-,-,-,0.55,-
19-Sep-13,-,-,-,0.55,-
18-Sep-13,-,-,-,0.54,-
17-Sep-13,-,-,-,0.53,-
16-Sep-13,-,-,-,0.53,-
15-Sep-13,-,-,-,0.53,-
14-Sep-13,-,-,-,0.53,-
13-Sep-13,-,-,-,0.52,-
12-Sep-13,-,-,-,0.52,-
11-Sep-13,-,-,-,0.52,-
10-Sep-13,-,-,-,0.51,-
9-Sep-13,-,-,-,0.50,-
8-Sep-13,-,-,-,0.47,-
7-Sep-13,-,-,-,0.47,-
6-Sep-13,-,-,-,0.46,-
5-Sep-13,-,-,-,0.46,-
4-Sep-13,-,-,-,0.46,-
3-Sep-13,-,-,-,0.46,-
2-Sep-13,-,-,-,0.47,-
1-Sep-13,-,-,-,0.50,-
31-Aug-13,-,-,-,0.51,-
30-Aug-13,-,-,-,0.51,-
29-Aug-13,-,-,-,0.52,-
28-Aug-13,-,-,-,0.52,-
27-Aug-13,-,-,-,0.52,-
26-Aug-13,-,-,-,0.52,-
25-Aug-13,-,-,-,0.52,-
24-Aug-13,-,-,-,0.52,-
23-Aug-13,-,-,-,0.52,-
22-Aug-13,-,-,-,0.53,-
21-Aug-13,-,-,-,0.53,-
20-Aug-13,-,-,-,0.54,-
19-Aug-13,-,-,-,0.54,-
18-Aug-13,-,-,-,0.54,-
17-Aug-13,-,-,-,0.54,-
16-Aug-13,-,-,-,0.54,-
15-Aug-13,-,-,-,0.53,-
14-Aug-13,-,-,-,0.53,-
13-Aug-13,-,-,-,0.52,-
12-Aug-13,-,-,-,0.52,-
11-Aug-13,-,-,-,0.52,-
10-Aug-13,-,-,-,0.52,-
9-Aug-13,-,-,-,0.53,-
8-Aug-13,-,-,-,0.54,-
7-Aug-13,-,-,-,0.54,-
6-Aug-13,-,-,-,0.55,-
5-Aug-13,-,-,-,0.55,-
4-Aug-13,-,-,-,0.56,-
3-Aug-13,-,-,-,0.56,-
2-Aug-13,-,-,-,0.55,-
1-Aug-13,-,-,-,0.55,-
31-Jul-13,-,-,-,0.55,-
30-Jul-13,-,-,-,0.54,-
29-Jul-13,-,-,-,0.55,-
28-Jul-13,-,-,-,0.54,-
27-Jul-13,-,-,-,0.54,-
26-Jul-13,-,-,-,0.54,-
25-Jul-13,-,-,-,0.54,-
24-Jul-13,-,-,-,0.54,-
23-Jul-13,-,-,-,0.54,-
22-Jul-13,-,-,-,0.54,-
21-Jul-13,-,-,-,0.54,-
20-Jul-13,-,-,-,0.54,-
19-Jul-13,-,-,-,0.54,-
18-Jul-13,-,-,-,0.54,-
17-Jul-13,-,-,-,0.55,-
16-Jul-13,-,-,-,0.55,-
15-Jul-13,-,-,-,0.55,-
14-Jul-13,-,-,-,0.55,-
13-Jul-13,-,-,-,0.55,-
12-Jul-13,-,-,-,0.55,-
11-Jul-13,-,-,-,0.53,-
10-Jul-13,-,-,-,0.48,-
9-Jul-13,-,-,-,0.48,-
8-Jul-13,-,-,-,0.47,-
7-Jul-13,-,-,-,0.47,-
6-Jul-13,-,-,-,0.47,-
5-Jul-13,-,-,-,0.47,-
4-Jul-13,-,-,-,0.48,-
3-Jul-13,-,-,-,0.53,-
2-Jul-13,-,-,-,0.54,-
1-Jul-13,-,-,-,0.55,-
30-Jun-13,-,-,-,0.56,-
29-Jun-13,-,-,-,0.56,-
28-Jun-13,-,-,-,0.56,-
27-Jun-13,-,-,-,0.56,-
26-Jun-13,-,-,-,0.57,-
25-Jun-13,-,-,-,0.57,-
24-Jun-13,-,-,-,0.56,-
23-Jun-13,-,-,-,0.55,-
22-Jun-13,-,-,-,0.55,-
21-Jun-13,-,-,-,0.54,-
20-Jun-13,-,-,-,0.53,-
19-Jun-13,-,-,-,0.51,-
18-Jun-13,-,-,-,0.50,-
17-Jun-13,-,-,-,0.50,-
16-Jun-13,-,-,-,0.50,-
15-Jun-13,-,-,-,0.51,-
14-Jun-13,-,-,-,0.51,-
13-Jun-13,-,-,-,0.52,-
12-Jun-13,-,-,-,0.52,-
11-Jun-13,-,-,-,0.52,-
10-Jun-13,-,-,-,0.53,-
9-Jun-13,-,-,-,0.53,-
8-Jun-13,-,-,-,0.53,-
7-Jun-13,-,-,-,0.53,-
6-Jun-13,-,-,-,0.54,-
5-Jun-13,-,-,-,0.54,-
4-Jun-13,-,-,-,0.55,-
3-Jun-13,-,-,-,0.55,-
2-Jun-13,-,-,-,0.51,-
1-Jun-13,-,-,-,0.51,-
31-May-13,-,-,-,0.51,-
30-May-13,-,-,-,0.50,-
29-May-13,-,-,-,0.50,-
28-May-13,-,-,-,0.50,-
27-May-13,-,-,-,0.51,-
26-May-13,-,-,-,0.55,-
25-May-13,-,-,-,0.56,-
24-May-13,-,-,-,0.57,-
23-May-13,-,-,-,0.58,-
22-May-13,-,-,-,0.58,-
21-May-13,-,-,-,0.59,-
20-May-13,-,-,-,0.59,-
19-May-13,-,-,-,0.59,-
18-May-13,-,-,-,0.58,-
17-May-13,-,-,-,0.58,-
16-May-13,-,-,-,0.57,-
15-May-13,-,-,-,0.57,-
14-May-13,-,-,-,0.56,-
13-May-13,-,-,-,0.56,-
12-May-13,-,-,-,0.57,-
11-May-13,-,-,-,0.57,-
10-May-13,-,-,-,0.57,-
9-May-13,-,-,-,0.58,-
8-May-13,-,-,-,0.58,-
7-May-13,-,-,-,0.58,-
6-May-13,-,-,-,0.58,-
5-May-13,-,-,-,0.58,-
4-May-13,-,-,-,0.58,-
3-May-13,-,-,-,0.57,-
2-May-13,-,-,-,0.57,-
1-May-13,-,-,-,0.58,-
30-Apr-13,-,-,-,0.58,-
29-Apr-13,-,-,-,0.59,-
28-Apr-13,-,-,-,0.59,-
27-Apr-13,-,-,-,0.60,-
26-Apr-13,-,-,-,0.60,-
25-Apr-13,-,-,-,0.59,-
24-Apr-13,-,-,-,0.59,-
23-Apr-13,-,-,-,0.60,-
22-Apr-13,-,-,-,0.62,-
21-Apr-13,-,-,-,0.64,-
20-Apr-13,-,-,-,0.64,-
19-Apr-13,-,-,-,0.65,-
18-Apr-13,-,-,-,0.66,-
17-Apr-13,-,-,-,0.66,-
16-Apr-13,-,-,-,0.65,-
15-Apr-13,-,-,-,0.62,-
14-Apr-13,-,-,-,0.58,-
13-Apr-13,-,-,-,0.58,-
12-Apr-13,-,-,-,0.57,-
11-Apr-13,-,-,-,0.56,-
10-Apr-13,-,-,-,0.56,-
9-Apr-13,-,-,-,0.55,-
8-Apr-13,-,-,-,0.55,-
7-Apr-13,-,-,-,0.55,-
6-Apr-13,-,-,-,0.54,-
5-Apr-13,-,-,-,0.54,-
4-Apr-13,-,-,-,0.52,-
3-Apr-13,-,-,-,0.52,-
2-Apr-13,-,-,-,0.52,-
1-Apr-13,-,-,-,0.51,-
31-Mar-13,-,-,-,0.51,-
30-Mar-13,-,-,-,0.52,-
29-Mar-13,-,-,-,0.52,-
28-Mar-13,-,-,-,0.54,-
27-Mar-13,-,-,-,0.54,-
26-Mar-13,-,-,-,0.54,-
25-Mar-13,-,-,-,0.54,-
24-Mar-13,-,-,-,0.55,-
23-Mar-13,-,-,-,0.55,-
22-Mar-13,-,-,-,0.55,-
21-Mar-13,-,-,-,0.56,-
20-Mar-13,-,-,-,0.57,-
19-Mar-13,-,-,-,0.57,-
18-Mar-13,-,-,-,0.57,-
17-Mar-13,-,-,-,0.57,-
16-Mar-13,-,-,-,0.57,-
15-Mar-13,-,-,-,0.57,-
14-Mar-13,-,-,-,0.58,-
13-Mar-13,-,-,-,0.58,-
12-Mar-13,-,-,-,0.59,-
11-Mar-13,-,-,-,0.60,-
10-Mar-13,-,-,-,0.60,-
9-Mar-13,-,-,-,0.60,-
8-Mar-13,-,-,-,0.60,-
7-Mar-13,-,-,-,0.60,-
6-Mar-13,-,-,-,0.59,-
5-Mar-13,-,-,-,0.58,-
4-Mar-13,-,-,-,0.57,-
3-Mar-13,-,-,-,0.57,-
2-Mar-13,-,-,-,0.57,-
1-Mar-13,-,-,-,0.57,-
28-Feb-13,-,-,-,0.56,-
27-Feb-13,-,-,-,0.56,-
26-Feb-13,-,-,-,0.57,-
25-Feb-13,-,-,-,0.57,-
24-Feb-13,-,-,-,0.55,-
23-Feb-13,-,-,-,0.56,-
22-Feb-13,-,-,-,0.56,-
21-Feb-13,-,-,-,0.56,-
20-Feb-13,-,-,-,0.56,-
19-Feb-13,-,-,-,0.55,-
18-Feb-13,-,-,-,0.55,-
17-Feb-13,-,-,-,0.57,-
16-Feb-13,-,-,-,0.56,-
15-Feb-13,-,-,-,0.56,-
14-Feb-13,-,-,-,0.55,-
13-Feb-13,-,-,-,0.55,-
12-Feb-13,-,-,-,0.55,-
11-Feb-13,-,-,-,0.56,-
10-Feb-13,-,-,-,0.56,-
9-Feb-13,-,-,-,0.56,-
8-Feb-13,-,-,-,0.56,-
7-Feb-13,-,-,-,0.57,-
6-Feb-13,-,-,-,0.57,-
5-Feb-13,-,-,-,0.58,-
4-Feb-13,-,-,-,0.58,-
3-Feb-13,-,-,-,0.59,-
2-Feb-13,-,-,-,0.59,-
1-Feb-13,-,-,-,0.59,-
31-Jan-13,-,-,-,0.59,-
30-Jan-13,-,-,-,0.60,-
29-Jan-13,-,-,-,0.60,-
28-Jan-13,-,-,-,0.59,-
27-Jan-13,-,-,-,0.56,-
26-Jan-13,-,-,-,0.56,-
25-Jan-13,-,-,-,0.55,-
24-Jan-13,-,-,-,0.54,-
23-Jan-13,-,-,-,0.53,-
22-Jan-13,-,-,-,0.52,-
21-Jan-13,-,-,-,0.53,-
20-Jan-13,-,-,-,0.55,-
19-Jan-13,-,-,-,0.55,-
18-Jan-13,-,-,-,0.54,-
17-Jan-13,-,-,-,0.54,-
16-Jan-13,-,-,-,0.54,-
15-Jan-13,-,-,-,0.54,-
14-Jan-13,-,-,-,0.53,-
13-Jan-13,-,-,-,0.54,-
12-Jan-13,-,-,-,0.54,-
11-Jan-13,-,-,-,0.54,-
10-Jan-13,-,-,-,0.55,-
9-Jan-13,-,-,-,0.56,-
8-Jan-13,-,-,-,0.57,-
7-Jan-13,-,-,-,0.54,-
6-Jan-13,-,-,-,0.53,-
5-Jan-13,-,-,-,0.53,-
4-Jan-13,-,-,-,0.52,-
3-Jan-13,-,-,-,0.50,-
2-Jan-13,-,-,-,0.48,-
1-Jan-13,-,-,-,0.45,-
31-Dec-12,-,-,-,0.44,-
30-Dec-12,-,-,-,0.42,-
29-Dec-12,-,-,-,0.42,-
28-Dec-12,-,-,-,0.42,-
27-Dec-12,-,-,-,0.42,-
26-Dec-12,-,-,-,0.43,-
25-Dec-12,-,-,-,0.44,-
24-Dec-12,-,-,-,0.48,-
23-Dec-12,-,-,-,0.50,-
22-Dec-12,-,-,-,0.50,-
21-Dec-12,-,-,-,0.50,-
20-Dec-12,-,-,-,0.50,-
19-Dec-12,-,-,-,0.50,-
18-Dec-12,-,-,-,0.50,-
17-Dec-12,-,-,-,0.50,-
16-Dec-12,-,-,-,0.50,-
15-Dec-12,-,-,-,0.50,-
14-Dec-12,-,-,-,0.51,-
13-Dec-12,-,-,-,0.51,-
12-Dec-12,-,-,-,0.51,-
11-Dec-12,-,-,-,0.52,-
10-Dec-12,-,-,-,0.52,-
9-Dec-12,-,-,-,0.52,-
8-Dec-12,-,-,-,0.52,-
7-Dec-12,-,-,-,0.52,-
6-Dec-12,-,-,-,0.52,-
5-Dec-12,-,-,-,0.52,-
4-Dec-12,-,-,-,0.52,-
3-Dec-12,-,-,-,0.52,-
2-Dec-12,-,-,-,0.52,-
1-Dec-12,-,-,-,0.51,-
30-Nov-12,-,-,-,0.51,-
29-Nov-12,-,-,-,0.48,-
28-Nov-12,-,-,-,0.44,-
27-Nov-12,-,-,-,0.43,-
26-Nov-12,-,-,-,0.43,-
25-Nov-12,-,-,-,0.43,-
24-Nov-12,-,-,-,0.43,-
23-Nov-12,-,-,-,0.43,-
22-Nov-12,-,-,-,0.46,-
21-Nov-12,-,-,-,0.50,-
20-Nov-12,-,-,-,0.52,-
19-Nov-12,-,-,-,0.52,-
18-Nov-12,-,-,-,0.51,-
17-Nov-12,-,-,-,0.51,-
16-Nov-12,-,-,-,0.52,-
15-Nov-12,-,-,-,0.53,-
14-Nov-12,-,-,-,0.54,-
13-Nov-12,-,-,-,0.55,-
12-Nov-12,-,-,-,0.55,-
11-Nov-12,-,-,-,0.55,-
10-Nov-12,-,-,-,0.54,-
9-Nov-12,-,-,-,0.54,-
8-Nov-12,-,-,-,0.53,-
7-Nov-12,-,-,-,0.51,-
6-Nov-12,-,-,-,0.49,-
5-Nov-12,-,-,-,0.48,-
4-Nov-12,-,-,-,0.47,-
3-Nov-12,-,-,-,0.47,-
2-Nov-12,-,-,-,0.47,-
1-Nov-12,-,-,-,0.47,-
31-Oct-12,-,-,-,0.47,-
30-Oct-12,-,-,-,0.48,-
29-Oct-12,-,-,-,0.50,-
28-Oct-12,-,-,-,0.51,-
27-Oct-12,-,-,-,0.51,-
26-Oct-12,-,-,-,0.51,-
25-Oct-12,-,-,-,0.52,-
24-Oct-12,-,-,-,0.52,-
23-Oct-12,-,-,-,0.52,-
22-Oct-12,-,-,-,0.52,-
21-Oct-12,-,-,-,0.52,-
20-Oct-12,-,-,-,0.52,-
19-Oct-12,-,-,-,0.52,-
18-Oct-12,-,-,-,0.51,-
17-Oct-12,-,-,-,0.51,-
16-Oct-12,-,-,-,0.51,-
15-Oct-12,-,-,-,0.51,-
14-Oct-12,-,-,-,0.51,-
13-Oct-12,-,-,-,0.51,-
12-Oct-12,-,-,-,0.52,-
11-Oct-12,-,-,-,0.53,-
10-Oct-12,-,-,-,0.54,-
9-Oct-12,-,-,-,0.54,-
8-Oct-12,-,-,-,0.53,-
7-Oct-12,-,-,-,0.54,-
6-Oct-12,-,-,-,0.54,-
5-Oct-12,-,-,-,0.53,-
4-Oct-12,-,-,-,0.52,-
3-Oct-12,-,-,-,0.52,-
2-Oct-12,-,-,-,0.51,-
1-Oct-12,-,-,-,0.51,-
30-Sep-12,-,-,-,0.51,-
29-Sep-12,-,-,-,0.52,-
28-Sep-12,-,-,-,0.52,-
27-Sep-12,-,-,-,0.53,-
26-Sep-12,-,-,-,0.53,-
25-Sep-12,-,-,-,0.54,-
24-Sep-12,-,-,-,0.55,-
23-Sep-12,-,-,-,0.55,-
22-Sep-12,-,-,-,0.55,-
21-Sep-12,-,-,-,0.56,-
20-Sep-12,-,-,-,0.57,-
19-Sep-12,-,-,-,0.59,-
18-Sep-12,-,-,-,0.59,-
17-Sep-12,-,-,-,0.58,-
16-Sep-12,-,-,-,0.58,-
15-Sep-12,-,-,-,0.58,-
14-Sep-12,-,-,-,0.57,-
13-Sep-12,-,-,-,0.56,-
12-Sep-12,-,-,-,0.55,-
11-Sep-12,-,-,-,0.54,-
10-Sep-12,-,-,-,0.53,-
9-Sep-12,-,-,-,0.49,-
8-Sep-12,-,-,-,0.49,-
7-Sep-12,-,-,-,0.48,-
6-Sep-12,-,-,-,0.46,-
5-Sep-12,-,-,-,0.45,-
4-Sep-12,-,-,-,0.44,-
3-Sep-12,-,-,-,0.44,-
2-Sep-12,-,-,-,0.47,-
1-Sep-12,-,-,-,0.48,-
31-Aug-12,-,-,-,0.48,-
30-Aug-12,-,-,-,0.48,-
29-Aug-12,-,-,-,0.49,-
28-Aug-12,-,-,-,0.49,-
27-Aug-12,-,-,-,0.50,-
26-Aug-12,-,-,-,0.51,-
25-Aug-12,-,-,-,0.51,-
24-Aug-12,-,-,-,0.51,-
23-Aug-12,-,-,-,0.52,-
22-Aug-12,-,-,-,0.52,-
21-Aug-12,-,-,-,0.51,-
20-Aug-12,-,-,-,0.51,-
19-Aug-12,-,-,-,0.51,-
18-Aug-12,-,-,-,0.50,-
17-Aug-12,-,-,-,0.50,-
16-Aug-12,-,-,-,0.49,-
15-Aug-12,-,-,-,0.49,-
14-Aug-12,-,-,-,0.49,-
13-Aug-12,-,-,-,0.50,-
12-Aug-12,-,-,-,0.50,-
11-Aug-12,-,-,-,0.50,-
10-Aug-12,-,-,-,0.50,-
9-Aug-12,-,-,-,0.51,-
8-Aug-12,-,-,-,0.51,-
7-Aug-12,-,-,-,0.52,-
6-Aug-12,-,-,-,0.51,-
5-Aug-12,-,-,-,0.51,-
4-Aug-12,-,-,-,0.51,-
3-Aug-12,-,-,-,0.51,-
2-Aug-12,-,-,-,0.51,-
1-Aug-12,-,-,-,0.52,-
31-Jul-12,-,-,-,0.52,-
30-Jul-12,-,-,-,0.52,-
29-Jul-12,-,-,-,0.52,-
28-Jul-12,-,-,-,0.52,-
27-Jul-12,-,-,-,0.52,-
26-Jul-12,-,-,-,0.51,-
25-Jul-12,-,-,-,0.51,-
24-Jul-12,-,-,-,0.51,-
23-Jul-12,-,-,-,0.52,-
22-Jul-12,-,-,-,0.51,-
21-Jul-12,-,-,-,0.51,-
20-Jul-12,-,-,-,0.51,-
19-Jul-12,-,-,-,0.52,-
18-Jul-12,-,-,-,0.51,-
17-Jul-12,-,-,-,0.51,-
16-Jul-12,-,-,-,0.51,-
15-Jul-12,-,-,-,0.51,-
14-Jul-12,-,-,-,0.51,-
13-Jul-12,-,-,-,0.51,-
12-Jul-12,-,-,-,0.50,-
11-Jul-12,-,-,-,0.50,-
10-Jul-12,-,-,-,0.47,-
9-Jul-12,-,-,-,0.47,-
8-Jul-12,-,-,-,0.47,-
7-Jul-12,-,-,-,0.47,-
6-Jul-12,-,-,-,0.47,-
5-Jul-12,-,-,-,0.48,-
4-Jul-12,-,-,-,0.48,-
3-Jul-12,-,-,-,0.51,-
2-Jul-12,-,-,-,0.51,-
1-Jul-12,-,-,-,0.51,-
30-Jun-12,-,-,-,0.51,-
29-Jun-12,-,-,-,0.51,-
28-Jun-12,-,-,-,0.51,-
27-Jun-12,-,-,-,0.52,-
26-Jun-12,-,-,-,0.53,-
25-Jun-12,-,-,-,0.53,-
24-Jun-12,-,-,-,0.54,-
23-Jun-12,-,-,-,0.54,-
22-Jun-12,-,-,-,0.54,-
21-Jun-12,-,-,-,0.53,-
20-Jun-12,-,-,-,0.52,-
19-Jun-12,-,-,-,0.52,-
18-Jun-12,-,-,-,0.52,-
17-Jun-12,-,-,-,0.52,-
16-Jun-12,-,-,-,0.51,-
15-Jun-12,-,-,-,0.51,-
14-Jun-12,-,-,-,0.52,-
13-Jun-12,-,-,-,0.53,-
12-Jun-12,-,-,-,0.53,-
11-Jun-12,-,-,-,0.53,-
10-Jun-12,-,-,-,0.54,-
9-Jun-12,-,-,-,0.55,-
8-Jun-12,-,-,-,0.55,-
7-Jun-12,-,-,-,0.56,-
6-Jun-12,-,-,-,0.56,-
5-Jun-12,-,-,-,0.56,-
4-Jun-12,-,-,-,0.57,-
3-Jun-12,-,-,-,0.52,-
2-Jun-12,-,-,-,0.52,-
1-Jun-12,-,-,-,0.51,-
31-May-12,-,-,-,0.51,-
30-May-12,-,-,-,0.52,-
29-May-12,-,-,-,0.53,-
28-May-12,-,-,-,0.55,-
27-May-12,-,-,-,0.61,-
26-May-12,-,-,-,0.62,-
25-May-12,-,-,-,0.64,-
24-May-12,-,-,-,0.72,-
23-May-12,-,-,-,0.72,-
22-May-12,-,-,-,0.71,-
21-May-12,-,-,-,0.69,-
20-May-12,-,-,-,0.68,-
19-May-12,-,-,-,0.67,-
18-May-12,-,-,-,0.65,-
17-May-12,-,-,-,0.57,-
16-May-12,-,-,-,0.56,-
15-May-12,-,-,-,0.55,-
14-May-12,-,-,-,0.55,-
13-May-12,-,-,-,0.55,-
12-May-12,-,-,-,0.55,-
11-May-12,-,-,-,0.55,-
10-May-12,-,-,-,0.55,-
9-May-12,-,-,-,0.55,-
8-May-12,-,-,-,0.55,-
7-May-12,-,-,-,0.54,-
6-May-12,-,-,-,0.54,-
5-May-12,-,-,-,0.53,-
4-May-12,-,-,-,0.53,-
3-May-12,-,-,-,0.53,-
2-May-12,-,-,-,0.54,-
1-May-12,-,-,-,0.54,-
30-Apr-12,-,-,-,0.55,-
29-Apr-12,-,-,-,0.55,-
28-Apr-12,-,-,-,0.56,-
27-Apr-12,-,-,-,0.56,-
26-Apr-12,-,-,-,0.56,-
25-Apr-12,-,-,-,0.55,-
24-Apr-12,-,-,-,0.54,-
23-Apr-12,-,-,-,0.55,-
22-Apr-12,-,-,-,0.54,-
21-Apr-12,-,-,-,0.55,-
20-Apr-12,-,-,-,0.55,-
19-Apr-12,-,-,-,0.56,-
18-Apr-12,-,-,-,0.56,-
17-Apr-12,-,-,-,0.57,-
16-Apr-12,-,-,-,0.57,-
15-Apr-12,-,-,-,0.57,-
14-Apr-12,-,-,-,0.57,-
13-Apr-12,-,-,-,0.57,-
12-Apr-12,-,-,-,0.55,-
11-Apr-12,-,-,-,0.54,-
10-Apr-12,-,-,-,0.55,-
9-Apr-12,-,-,-,0.54,-
8-Apr-12,-,-,-,0.54,-
7-Apr-12,-,-,-,0.55,-
6-Apr-12,-,-,-,0.55,-
5-Apr-12,-,-,-,0.57,-
4-Apr-12,-,-,-,0.57,-
3-Apr-12,-,-,-,0.57,-
2-Apr-12,-,-,-,0.58,-
1-Apr-12,-,-,-,0.57,-
31-Mar-12,-,-,-,0.57,-
30-Mar-12,-,-,-,0.57,-
29-Mar-12,-,-,-,0.57,-
28-Mar-12,-,-,-,0.58,-
27-Mar-12,-,-,-,0.58,-
26-Mar-12,-,-,-,0.57,-
25-Mar-12,-,-,-,0.58,-
24-Mar-12,-,-,-,0.58,-
23-Mar-12,-,-,-,0.58,-
22-Mar-12,-,-,-,0.58,-
21-Mar-12,-,-,-,0.59,-
20-Mar-12,-,-,-,0.60,-
19-Mar-12,-,-,-,0.60,-
18-Mar-12,-,-,-,0.60,-
17-Mar-12,-,-,-,0.60,-
16-Mar-12,-,-,-,0.60,-
15-Mar-12,-,-,-,0.60,-
14-Mar-12,-,-,-,0.60,-
13-Mar-12,-,-,-,0.59,-
12-Mar-12,-,-,-,0.59,-
11-Mar-12,-,-,-,0.59,-
10-Mar-12,-,-,-,0.60,-
9-Mar-12,-,-,-,0.60,-
8-Mar-12,-,-,-,0.61,-
7-Mar-12,-,-,-,0.62,-
6-Mar-12,-,-,-,0.63,-
5-Mar-12,-,-,-,0.63,-
4-Mar-12,-,-,-,0.63,-
3-Mar-12,-,-,-,0.64,-
2-Mar-12,-,-,-,0.64,-
1-Mar-12,-,-,-,0.64,-
29-Feb-12,-,-,-,0.63,-
28-Feb-12,-,-,-,0.63,-
27-Feb-12,-,-,-,0.64,-
26-Feb-12,-,-,-,0.62,-
25-Feb-12,-,-,-,0.61,-
24-Feb-12,-,-,-,0.61,-
23-Feb-12,-,-,-,0.61,-
22-Feb-12,-,-,-,0.60,-
21-Feb-12,-,-,-,0.60,-
20-Feb-12,-,-,-,0.60,-
19-Feb-12,-,-,-,0.61,-
18-Feb-12,-,-,-,0.60,-
17-Feb-12,-,-,-,0.60,-
16-Feb-12,-,-,-,0.60,-
15-Feb-12,-,-,-,0.60,-
14-Feb-12,-,-,-,0.60,-
13-Feb-12,-,-,-,0.61,-
12-Feb-12,-,-,-,0.61,-
11-Feb-12,-,-,-,0.62,-
10-Feb-12,-,-,-,0.63,-
9-Feb-12,-,-,-,0.64,-
8-Feb-12,-,-,-,0.65,-
7-Feb-12,-,-,-,0.66,-
6-Feb-12,-,-,-,0.65,-
5-Feb-12,-,-,-,0.66,-
4-Feb-12,-,-,-,0.66,-
3-Feb-12,-,-,-,0.65,-
2-Feb-12,-,-,-,0.64,-
1-Feb-12,-,-,-,0.62,-
31-Jan-12,-,-,-,0.61,-
30-Jan-12,-,-,-,0.61,-
29-Jan-12,-,-,-,0.60,-
28-Jan-12,-,-,-,0.59,-
27-Jan-12,-,-,-,0.58,-
26-Jan-12,-,-,-,0.58,-
25-Jan-12,-,-,-,0.58,-
24-Jan-12,-,-,-,0.58,-
23-Jan-12,-,-,-,0.57,-
22-Jan-12,-,-,-,0.55,-
21-Jan-12,-,-,-,0.55,-
20-Jan-12,-,-,-,0.55,-
19-Jan-12,-,-,-,0.55,-
18-Jan-12,-,-,-,0.54,-
17-Jan-12,-,-,-,0.54,-
16-Jan-12,-,-,-,0.54,-
15-Jan-12,-,-,-,0.56,-
14-Jan-12,-,-,-,0.56,-
13-Jan-12,-,-,-,0.56,-
12-Jan-12,-,-,-,0.56,-
11-Jan-12,-,-,-,0.56,-
10-Jan-12,-,-,-,0.56,-
9-Jan-12,-,-,-,0.56,-
8-Jan-12,-,-,-,0.54,-
7-Jan-12,-,-,-,0.54,-
6-Jan-12,-,-,-,0.54,-
5-Jan-12,-,-,-,0.53,-
4-Jan-12,-,-,-,0.53,-
3-Jan-12,-,-,-,0.52,-
2-Jan-12,-,-,-,0.51,-
1-Jan-12,-,-,-,0.51,-
31-Dec-11,-,-,-,0.50,-
30-Dec-11,-,-,-,0.49,-
29-Dec-11,-,-,-,0.49,-
28-Dec-11,-,-,-,0.48,-
27-Dec-11,-,-,-,0.49,-
26-Dec-11,-,-,-,0.49,-
25-Dec-11,-,-,-,0.52,-
24-Dec-11,-,-,-,0.52,-
23-Dec-11,-,-,-,0.52,-
22-Dec-11,-,-,-,0.53,-
21-Dec-11,-,-,-,0.55,-
