Date,Open,High,Low,Close,Volume
24-Nov-13,-,-,-,0.60,-
23-Nov-13,-,-,-,0.60,-
22-Nov-13,-,-,-,0.60,-
21-Nov-13,-,-,-,0.59,-
20-Nov-13,-,-,-,0.60,-
19-Nov-13,-,-,-,0.60,-
18-Nov-13,-,-,-,0.60,-
17-Nov-13,-,-,-,0.60,-
16-Nov-13,-,-,-,0.61,-
15-Nov-13,-,-,-,0.61,-
14-Nov-13,-,-,-,0.61,-
13-Nov-13,-,-,-,0.61,-
12-Nov-13,-,-,-,0.61,-
11-Nov-13,-,-,-,0.60,-
10-Nov-13,-,-,-,0.60,-
9-Nov-13,-,-,-,0.60,-
8-Nov-13,-,-,-,0.60,-
7-Nov-13,-,-,-,0.59,-
6-Nov-13,-,-,-,0.58,-
5-Nov-13,-,-,-,0.58,-
4-Nov-13,-,-,-,0.58,-
3-Nov-13,-,-,-,0.56,-
2-Nov-13,-,-,-,0.55,-
1-Nov-13,-,-,-,0.54,-
31-Oct-13,-,-,-,0.54,-
30-Oct-13,-,-,-,0.55,-
29-Oct-13,-,-,-,0.55,-
28-Oct-13,-,-,-,0.55,-
27-Oct-13,-,-,-,0.55,-
26-Oct-13,-,-,-,0.55,-
25-Oct-13,-,-,-,0.55,-
24-Oct-13,-,-,-,0.55,-
23-Oct-13,-,-,-,0.55,-
22-Oct-13,-,-,-,0.55,-
21-Oct-13,-,-,-,0.55,-
20-Oct-13,-,-,-,0.55,-
19-Oct-13,-,-,-,0.55,-
18-Oct-13,-,-,-,0.55,-
17-Oct-13,-,-,-,0.55,-
16-Oct-13,-,-,-,0.55,-
15-Oct-13,-,-,-,0.55,-
14-Oct-13,-,-,-,0.55,-
13-Oct-13,-,-,-,0.55,-
12-Oct-13,-,-,-,0.55,-
11-Oct-13,-,-,-,0.55,-
10-Oct-13,-,-,-,0.55,-
9-Oct-13,-,-,-,0.55,-
8-Oct-13,-,-,-,0.54,-
7-Oct-13,-,-,-,0.54,-
6-Oct-13,-,-,-,0.54,-
5-Oct-13,-,-,-,0.53,-
4-Oct-13,-,-,-,0.53,-
3-Oct-13,-,-,-,0.53,-
2-Oct-13,-,-,-,0.53,-
1-Oct-13,-,-,-,0.53,-
30-Sep-13,-,-,-,0.53,-
29-Sep-13,-,-,-,0.54,-
28-Sep-13,-,-,-,0.54,-
27-Sep-13,-,-,-,0.54,-
26-Sep-13,-,-,-,0.54,-
25-Sep-13,-,-,-,0.54,-
24-Sep-13,-,-,-,0.54,-
23-Sep-13,-,-,-,0.54,-
22-Sep-13,-,-,-,0.54,-
21-Sep-13,-,-,-,0.54,-
20-Sep-13,-,-,-,0.53,-
19-Sep-13,-,-,-,0.54,-
18-Sep-13,-,-,-,0.53,-
17-Sep-13,-,-,-,0.53,-
16-Sep-13,-,-,-,0.53,-
15-Sep-13,-,-,-,0.53,-
14-Sep-13,-,-,-,0.53,-
13-Sep-13,-,-,-,0.53,-
12-Sep-13,-,-,-,0.53,-
11-Sep-13,-,-,-,0.54,-
10-Sep-13,-,-,-,0.54,-
9-Sep-13,-,-,-,0.55,-
8-Sep-13,-,-,-,0.57,-
7-Sep-13,-,-,-,0.58,-
6-Sep-13,-,-,-,0.59,-
5-Sep-13,-,-,-,0.59,-
4-Sep-13,-,-,-,0.59,-
3-Sep-13,-,-,-,0.59,-
2-Sep-13,-,-,-,0.59,-
1-Sep-13,-,-,-,0.56,-
31-Aug-13,-,-,-,0.56,-
30-Aug-13,-,-,-,0.56,-
29-Aug-13,-,-,-,0.55,-
28-Aug-13,-,-,-,0.56,-
27-Aug-13,-,-,-,0.56,-
26-Aug-13,-,-,-,0.56,-
25-Aug-13,-,-,-,0.56,-
24-Aug-13,-,-,-,0.57,-
23-Aug-13,-,-,-,0.57,-
22-Aug-13,-,-,-,0.57,-
21-Aug-13,-,-,-,0.57,-
20-Aug-13,-,-,-,0.57,-
19-Aug-13,-,-,-,0.57,-
18-Aug-13,-,-,-,0.57,-
17-Aug-13,-,-,-,0.57,-
16-Aug-13,-,-,-,0.57,-
15-Aug-13,-,-,-,0.57,-
14-Aug-13,-,-,-,0.57,-
13-Aug-13,-,-,-,0.57,-
12-Aug-13,-,-,-,0.57,-
11-Aug-13,-,-,-,0.57,-
10-Aug-13,-,-,-,0.57,-
9-Aug-13,-,-,-,0.57,-
8-Aug-13,-,-,-,0.57,-
7-Aug-13,-,-,-,0.57,-
6-Aug-13,-,-,-,0.57,-
5-Aug-13,-,-,-,0.57,-
4-Aug-13,-,-,-,0.57,-
3-Aug-13,-,-,-,0.56,-
2-Aug-13,-,-,-,0.56,-
1-Aug-13,-,-,-,0.56,-
31-Jul-13,-,-,-,0.56,-
30-Jul-13,-,-,-,0.56,-
29-Jul-13,-,-,-,0.56,-
28-Jul-13,-,-,-,0.56,-
27-Jul-13,-,-,-,0.56,-
26-Jul-13,-,-,-,0.56,-
25-Jul-13,-,-,-,0.55,-
24-Jul-13,-,-,-,0.55,-
23-Jul-13,-,-,-,0.55,-
22-Jul-13,-,-,-,0.55,-
21-Jul-13,-,-,-,0.54,-
20-Jul-13,-,-,-,0.54,-
19-Jul-13,-,-,-,0.54,-
18-Jul-13,-,-,-,0.53,-
17-Jul-13,-,-,-,0.53,-
16-Jul-13,-,-,-,0.53,-
15-Jul-13,-,-,-,0.54,-
14-Jul-13,-,-,-,0.54,-
13-Jul-13,-,-,-,0.55,-
12-Jul-13,-,-,-,0.55,-
11-Jul-13,-,-,-,0.56,-
10-Jul-13,-,-,-,0.56,-
9-Jul-13,-,-,-,0.56,-
8-Jul-13,-,-,-,0.56,-
7-Jul-13,-,-,-,0.56,-
6-Jul-13,-,-,-,0.56,-
5-Jul-13,-,-,-,0.55,-
4-Jul-13,-,-,-,0.55,-
3-Jul-13,-,-,-,0.54,-
2-Jul-13,-,-,-,0.54,-
1-Jul-13,-,-,-,0.53,-
30-Jun-13,-,-,-,0.53,-
29-Jun-13,-,-,-,0.53,-
28-Jun-13,-,-,-,0.53,-
27-Jun-13,-,-,-,0.53,-
26-Jun-13,-,-,-,0.52,-
25-Jun-13,-,-,-,0.52,-
24-Jun-13,-,-,-,0.52,-
23-Jun-13,-,-,-,0.52,-
22-Jun-13,-,-,-,0.52,-
21-Jun-13,-,-,-,0.52,-
20-Jun-13,-,-,-,0.52,-
19-Jun-13,-,-,-,0.52,-
18-Jun-13,-,-,-,0.52,-
17-Jun-13,-,-,-,0.52,-
16-Jun-13,-,-,-,0.52,-
15-Jun-13,-,-,-,0.52,-
14-Jun-13,-,-,-,0.52,-
13-Jun-13,-,-,-,0.52,-
12-Jun-13,-,-,-,0.52,-
11-Jun-13,-,-,-,0.52,-
10-Jun-13,-,-,-,0.52,-
9-Jun-13,-,-,-,0.52,-
8-Jun-13,-,-,-,0.52,-
7-Jun-13,-,-,-,0.52,-
6-Jun-13,-,-,-,0.52,-
5-Jun-13,-,-,-,0.52,-
4-Jun-13,-,-,-,0.52,-
3-Jun-13,-,-,-,0.53,-
2-Jun-13,-,-,-,0.55,-
1-Jun-13,-,-,-,0.56,-
31-May-13,-,-,-,0.57,-
30-May-13,-,-,-,0.57,-
29-May-13,-,-,-,0.57,-
28-May-13,-,-,-,0.57,-
27-May-13,-,-,-,0.57,-
26-May-13,-,-,-,0.54,-
25-May-13,-,-,-,0.54,-
24-May-13,-,-,-,0.53,-
23-May-13,-,-,-,0.53,-
22-May-13,-,-,-,0.52,-
21-May-13,-,-,-,0.52,-
20-May-13,-,-,-,0.52,-
19-May-13,-,-,-,0.52,-
18-May-13,-,-,-,0.51,-
17-May-13,-,-,-,0.51,-
16-May-13,-,-,-,0.51,-
15-May-13,-,-,-,0.51,-
14-May-13,-,-,-,0.51,-
13-May-13,-,-,-,0.51,-
12-May-13,-,-,-,0.51,-
11-May-13,-,-,-,0.51,-
10-May-13,-,-,-,0.51,-
9-May-13,-,-,-,0.52,-
8-May-13,-,-,-,0.52,-
7-May-13,-,-,-,0.52,-
6-May-13,-,-,-,0.52,-
5-May-13,-,-,-,0.52,-
4-May-13,-,-,-,0.52,-
3-May-13,-,-,-,0.52,-
2-May-13,-,-,-,0.52,-
1-May-13,-,-,-,0.52,-
30-Apr-13,-,-,-,0.52,-
29-Apr-13,-,-,-,0.52,-
28-Apr-13,-,-,-,0.52,-
27-Apr-13,-,-,-,0.53,-
26-Apr-13,-,-,-,0.53,-
25-Apr-13,-,-,-,0.53,-
24-Apr-13,-,-,-,0.53,-
23-Apr-13,-,-,-,0.52,-
22-Apr-13,-,-,-,0.52,-
21-Apr-13,-,-,-,0.51,-
20-Apr-13,-,-,-,0.51,-
19-Apr-13,-,-,-,0.51,-
18-Apr-13,-,-,-,0.52,-
17-Apr-13,-,-,-,0.52,-
16-Apr-13,-,-,-,0.52,-
15-Apr-13,-,-,-,0.52,-
14-Apr-13,-,-,-,0.53,-
13-Apr-13,-,-,-,0.53,-
12-Apr-13,-,-,-,0.53,-
11-Apr-13,-,-,-,0.53,-
10-Apr-13,-,-,-,0.53,-
9-Apr-13,-,-,-,0.53,-
8-Apr-13,-,-,-,0.53,-
7-Apr-13,-,-,-,0.53,-
6-Apr-13,-,-,-,0.51,-
5-Apr-13,-,-,-,0.51,-
4-Apr-13,-,-,-,0.51,-
3-Apr-13,-,-,-,0.51,-
2-Apr-13,-,-,-,0.51,-
1-Apr-13,-,-,-,0.51,-
31-Mar-13,-,-,-,0.51,-
30-Mar-13,-,-,-,0.53,-
29-Mar-13,-,-,-,0.53,-
28-Mar-13,-,-,-,0.54,-
27-Mar-13,-,-,-,0.54,-
26-Mar-13,-,-,-,0.54,-
25-Mar-13,-,-,-,0.55,-
24-Mar-13,-,-,-,0.55,-
23-Mar-13,-,-,-,0.55,-
22-Mar-13,-,-,-,0.54,-
21-Mar-13,-,-,-,0.55,-
20-Mar-13,-,-,-,0.54,-
19-Mar-13,-,-,-,0.54,-
18-Mar-13,-,-,-,0.54,-
17-Mar-13,-,-,-,0.55,-
16-Mar-13,-,-,-,0.55,-
15-Mar-13,-,-,-,0.56,-
14-Mar-13,-,-,-,0.56,-
13-Mar-13,-,-,-,0.56,-
12-Mar-13,-,-,-,0.56,-
11-Mar-13,-,-,-,0.56,-
10-Mar-13,-,-,-,0.56,-
9-Mar-13,-,-,-,0.56,-
8-Mar-13,-,-,-,0.56,-
7-Mar-13,-,-,-,0.56,-
6-Mar-13,-,-,-,0.56,-
5-Mar-13,-,-,-,0.56,-
4-Mar-13,-,-,-,0.56,-
3-Mar-13,-,-,-,0.55,-
2-Mar-13,-,-,-,0.55,-
1-Mar-13,-,-,-,0.55,-
28-Feb-13,-,-,-,0.55,-
27-Feb-13,-,-,-,0.55,-
26-Feb-13,-,-,-,0.55,-
25-Feb-13,-,-,-,0.56,-
24-Feb-13,-,-,-,0.58,-
23-Feb-13,-,-,-,0.59,-
22-Feb-13,-,-,-,0.59,-
21-Feb-13,-,-,-,0.59,-
20-Feb-13,-,-,-,0.59,-
19-Feb-13,-,-,-,0.58,-
18-Feb-13,-,-,-,0.57,-
17-Feb-13,-,-,-,0.56,-
16-Feb-13,-,-,-,0.55,-
15-Feb-13,-,-,-,0.55,-
14-Feb-13,-,-,-,0.55,-
13-Feb-13,-,-,-,0.55,-
12-Feb-13,-,-,-,0.56,-
11-Feb-13,-,-,-,0.56,-
10-Feb-13,-,-,-,0.56,-
9-Feb-13,-,-,-,0.55,-
8-Feb-13,-,-,-,0.55,-
7-Feb-13,-,-,-,0.55,-
6-Feb-13,-,-,-,0.55,-
5-Feb-13,-,-,-,0.55,-
4-Feb-13,-,-,-,0.55,-
3-Feb-13,-,-,-,0.55,-
2-Feb-13,-,-,-,0.56,-
1-Feb-13,-,-,-,0.56,-
31-Jan-13,-,-,-,0.56,-
30-Jan-13,-,-,-,0.57,-
29-Jan-13,-,-,-,0.57,-
28-Jan-13,-,-,-,0.57,-
27-Jan-13,-,-,-,0.58,-
26-Jan-13,-,-,-,0.58,-
25-Jan-13,-,-,-,0.58,-
24-Jan-13,-,-,-,0.58,-
23-Jan-13,-,-,-,0.58,-
22-Jan-13,-,-,-,0.58,-
21-Jan-13,-,-,-,0.58,-
20-Jan-13,-,-,-,0.57,-
19-Jan-13,-,-,-,0.57,-
18-Jan-13,-,-,-,0.57,-
17-Jan-13,-,-,-,0.57,-
16-Jan-13,-,-,-,0.57,-
15-Jan-13,-,-,-,0.57,-
14-Jan-13,-,-,-,0.57,-
13-Jan-13,-,-,-,0.58,-
12-Jan-13,-,-,-,0.58,-
11-Jan-13,-,-,-,0.59,-
10-Jan-13,-,-,-,0.59,-
9-Jan-13,-,-,-,0.59,-
8-Jan-13,-,-,-,0.60,-
7-Jan-13,-,-,-,0.60,-
6-Jan-13,-,-,-,0.60,-
5-Jan-13,-,-,-,0.60,-
4-Jan-13,-,-,-,0.59,-
3-Jan-13,-,-,-,0.59,-
2-Jan-13,-,-,-,0.60,-
1-Jan-13,-,-,-,0.59,-
31-Dec-12,-,-,-,0.57,-
30-Dec-12,-,-,-,0.55,-
29-Dec-12,-,-,-,0.53,-
28-Dec-12,-,-,-,0.51,-
27-Dec-12,-,-,-,0.49,-
26-Dec-12,-,-,-,0.48,-
25-Dec-12,-,-,-,0.47,-
24-Dec-12,-,-,-,0.48,-
23-Dec-12,-,-,-,0.50,-
22-Dec-12,-,-,-,0.51,-
21-Dec-12,-,-,-,0.51,-
20-Dec-12,-,-,-,0.51,-
19-Dec-12,-,-,-,0.51,-
18-Dec-12,-,-,-,0.51,-
17-Dec-12,-,-,-,0.51,-
16-Dec-12,-,-,-,0.52,-
15-Dec-12,-,-,-,0.52,-
14-Dec-12,-,-,-,0.53,-
13-Dec-12,-,-,-,0.54,-
12-Dec-12,-,-,-,0.54,-
11-Dec-12,-,-,-,0.55,-
10-Dec-12,-,-,-,0.55,-
9-Dec-12,-,-,-,0.55,-
8-Dec-12,-,-,-,0.56,-
7-Dec-12,-,-,-,0.56,-
6-Dec-12,-,-,-,0.56,-
5-Dec-12,-,-,-,0.56,-
4-Dec-12,-,-,-,0.57,-
3-Dec-12,-,-,-,0.58,-
2-Dec-12,-,-,-,0.60,-
1-Dec-12,-,-,-,0.61,-
30-Nov-12,-,-,-,0.63,-
29-Nov-12,-,-,-,0.64,-
28-Nov-12,-,-,-,0.64,-
27-Nov-12,-,-,-,0.63,-
26-Nov-12,-,-,-,0.62,-
25-Nov-12,-,-,-,0.60,-
24-Nov-12,-,-,-,0.59,-
23-Nov-12,-,-,-,0.57,-
22-Nov-12,-,-,-,0.55,-
21-Nov-12,-,-,-,0.56,-
20-Nov-12,-,-,-,0.56,-
19-Nov-12,-,-,-,0.56,-
18-Nov-12,-,-,-,0.56,-
17-Nov-12,-,-,-,0.56,-
16-Nov-12,-,-,-,0.56,-
15-Nov-12,-,-,-,0.56,-
14-Nov-12,-,-,-,0.55,-
13-Nov-12,-,-,-,0.54,-
12-Nov-12,-,-,-,0.53,-
11-Nov-12,-,-,-,0.52,-
10-Nov-12,-,-,-,0.52,-
9-Nov-12,-,-,-,0.51,-
8-Nov-12,-,-,-,0.51,-
7-Nov-12,-,-,-,0.51,-
6-Nov-12,-,-,-,0.51,-
5-Nov-12,-,-,-,0.51,-
4-Nov-12,-,-,-,0.50,-
3-Nov-12,-,-,-,0.49,-
2-Nov-12,-,-,-,0.48,-
1-Nov-12,-,-,-,0.48,-
31-Oct-12,-,-,-,0.48,-
30-Oct-12,-,-,-,0.49,-
29-Oct-12,-,-,-,0.49,-
28-Oct-12,-,-,-,0.50,-
27-Oct-12,-,-,-,0.51,-
26-Oct-12,-,-,-,0.51,-
25-Oct-12,-,-,-,0.51,-
24-Oct-12,-,-,-,0.51,-
23-Oct-12,-,-,-,0.51,-
22-Oct-12,-,-,-,0.52,-
21-Oct-12,-,-,-,0.52,-
20-Oct-12,-,-,-,0.51,-
19-Oct-12,-,-,-,0.51,-
18-Oct-12,-,-,-,0.51,-
17-Oct-12,-,-,-,0.51,-
16-Oct-12,-,-,-,0.51,-
15-Oct-12,-,-,-,0.51,-
14-Oct-12,-,-,-,0.51,-
13-Oct-12,-,-,-,0.52,-
12-Oct-12,-,-,-,0.52,-
11-Oct-12,-,-,-,0.52,-
10-Oct-12,-,-,-,0.52,-
9-Oct-12,-,-,-,0.53,-
8-Oct-12,-,-,-,0.53,-
7-Oct-12,-,-,-,0.52,-
6-Oct-12,-,-,-,0.52,-
5-Oct-12,-,-,-,0.52,-
4-Oct-12,-,-,-,0.53,-
3-Oct-12,-,-,-,0.52,-
2-Oct-12,-,-,-,0.52,-
1-Oct-12,-,-,-,0.52,-
30-Sep-12,-,-,-,0.52,-
29-Sep-12,-,-,-,0.52,-
28-Sep-12,-,-,-,0.52,-
27-Sep-12,-,-,-,0.51,-
26-Sep-12,-,-,-,0.51,-
25-Sep-12,-,-,-,0.52,-
24-Sep-12,-,-,-,0.52,-
23-Sep-12,-,-,-,0.52,-
22-Sep-12,-,-,-,0.52,-
21-Sep-12,-,-,-,0.52,-
20-Sep-12,-,-,-,0.52,-
19-Sep-12,-,-,-,0.52,-
18-Sep-12,-,-,-,0.52,-
17-Sep-12,-,-,-,0.51,-
16-Sep-12,-,-,-,0.51,-
15-Sep-12,-,-,-,0.52,-
14-Sep-12,-,-,-,0.52,-
13-Sep-12,-,-,-,0.52,-
12-Sep-12,-,-,-,0.52,-
11-Sep-12,-,-,-,0.52,-
10-Sep-12,-,-,-,0.53,-
9-Sep-12,-,-,-,0.55,-
8-Sep-12,-,-,-,0.56,-
7-Sep-12,-,-,-,0.56,-
6-Sep-12,-,-,-,0.57,-
5-Sep-12,-,-,-,0.57,-
4-Sep-12,-,-,-,0.57,-
3-Sep-12,-,-,-,0.57,-
2-Sep-12,-,-,-,0.55,-
1-Sep-12,-,-,-,0.55,-
31-Aug-12,-,-,-,0.54,-
30-Aug-12,-,-,-,0.54,-
29-Aug-12,-,-,-,0.54,-
28-Aug-12,-,-,-,0.54,-
27-Aug-12,-,-,-,0.55,-
26-Aug-12,-,-,-,0.55,-
25-Aug-12,-,-,-,0.55,-
24-Aug-12,-,-,-,0.55,-
23-Aug-12,-,-,-,0.55,-
22-Aug-12,-,-,-,0.55,-
21-Aug-12,-,-,-,0.54,-
20-Aug-12,-,-,-,0.54,-
19-Aug-12,-,-,-,0.54,-
18-Aug-12,-,-,-,0.54,-
17-Aug-12,-,-,-,0.54,-
16-Aug-12,-,-,-,0.54,-
15-Aug-12,-,-,-,0.54,-
14-Aug-12,-,-,-,0.54,-
13-Aug-12,-,-,-,0.54,-
12-Aug-12,-,-,-,0.54,-
11-Aug-12,-,-,-,0.54,-
10-Aug-12,-,-,-,0.54,-
9-Aug-12,-,-,-,0.54,-
8-Aug-12,-,-,-,0.54,-
7-Aug-12,-,-,-,0.54,-
6-Aug-12,-,-,-,0.54,-
5-Aug-12,-,-,-,0.54,-
4-Aug-12,-,-,-,0.54,-
3-Aug-12,-,-,-,0.55,-
2-Aug-12,-,-,-,0.54,-
1-Aug-12,-,-,-,0.54,-
31-Jul-12,-,-,-,0.54,-
30-Jul-12,-,-,-,0.54,-
29-Jul-12,-,-,-,0.54,-
28-Jul-12,-,-,-,0.54,-
27-Jul-12,-,-,-,0.54,-
26-Jul-12,-,-,-,0.53,-
25-Jul-12,-,-,-,0.54,-
24-Jul-12,-,-,-,0.53,-
23-Jul-12,-,-,-,0.54,-
22-Jul-12,-,-,-,0.54,-
21-Jul-12,-,-,-,0.54,-
20-Jul-12,-,-,-,0.55,-
19-Jul-12,-,-,-,0.55,-
18-Jul-12,-,-,-,0.54,-
17-Jul-12,-,-,-,0.55,-
16-Jul-12,-,-,-,0.54,-
15-Jul-12,-,-,-,0.54,-
14-Jul-12,-,-,-,0.54,-
13-Jul-12,-,-,-,0.54,-
12-Jul-12,-,-,-,0.54,-
11-Jul-12,-,-,-,0.54,-
10-Jul-12,-,-,-,0.55,-
9-Jul-12,-,-,-,0.55,-
8-Jul-12,-,-,-,0.55,-
7-Jul-12,-,-,-,0.55,-
6-Jul-12,-,-,-,0.54,-
5-Jul-12,-,-,-,0.53,-
4-Jul-12,-,-,-,0.53,-
3-Jul-12,-,-,-,0.52,-
2-Jul-12,-,-,-,0.52,-
1-Jul-12,-,-,-,0.52,-
30-Jun-12,-,-,-,0.52,-
29-Jun-12,-,-,-,0.52,-
28-Jun-12,-,-,-,0.52,-
27-Jun-12,-,-,-,0.53,-
26-Jun-12,-,-,-,0.53,-
25-Jun-12,-,-,-,0.53,-
24-Jun-12,-,-,-,0.53,-
23-Jun-12,-,-,-,0.52,-
22-Jun-12,-,-,-,0.52,-
21-Jun-12,-,-,-,0.52,-
20-Jun-12,-,-,-,0.51,-
19-Jun-12,-,-,-,0.51,-
18-Jun-12,-,-,-,0.51,-
17-Jun-12,-,-,-,0.51,-
16-Jun-12,-,-,-,0.51,-
15-Jun-12,-,-,-,0.51,-
14-Jun-12,-,-,-,0.51,-
13-Jun-12,-,-,-,0.51,-
12-Jun-12,-,-,-,0.51,-
11-Jun-12,-,-,-,0.50,-
10-Jun-12,-,-,-,0.50,-
9-Jun-12,-,-,-,0.50,-
8-Jun-12,-,-,-,0.50,-
7-Jun-12,-,-,-,0.50,-
6-Jun-12,-,-,-,0.51,-
5-Jun-12,-,-,-,0.51,-
4-Jun-12,-,-,-,0.52,-
3-Jun-12,-,-,-,0.54,-
2-Jun-12,-,-,-,0.54,-
1-Jun-12,-,-,-,0.54,-
31-May-12,-,-,-,0.55,-
30-May-12,-,-,-,0.55,-
29-May-12,-,-,-,0.55,-
28-May-12,-,-,-,0.55,-
27-May-12,-,-,-,0.53,-
26-May-12,-,-,-,0.53,-
25-May-12,-,-,-,0.52,-
24-May-12,-,-,-,0.52,-
23-May-12,-,-,-,0.52,-
22-May-12,-,-,-,0.51,-
21-May-12,-,-,-,0.51,-
20-May-12,-,-,-,0.51,-
19-May-12,-,-,-,0.50,-
18-May-12,-,-,-,0.50,-
17-May-12,-,-,-,0.50,-
16-May-12,-,-,-,0.50,-
15-May-12,-,-,-,0.49,-
14-May-12,-,-,-,0.49,-
13-May-12,-,-,-,0.49,-
12-May-12,-,-,-,0.50,-
11-May-12,-,-,-,0.50,-
10-May-12,-,-,-,0.51,-
9-May-12,-,-,-,0.51,-
8-May-12,-,-,-,0.51,-
7-May-12,-,-,-,0.52,-
6-May-12,-,-,-,0.52,-
5-May-12,-,-,-,0.53,-
4-May-12,-,-,-,0.53,-
3-May-12,-,-,-,0.53,-
2-May-12,-,-,-,0.53,-
1-May-12,-,-,-,0.53,-
30-Apr-12,-,-,-,0.53,-
29-Apr-12,-,-,-,0.53,-
28-Apr-12,-,-,-,0.53,-
27-Apr-12,-,-,-,0.53,-
26-Apr-12,-,-,-,0.53,-
25-Apr-12,-,-,-,0.53,-
24-Apr-12,-,-,-,0.53,-
23-Apr-12,-,-,-,0.53,-
22-Apr-12,-,-,-,0.52,-
21-Apr-12,-,-,-,0.52,-
20-Apr-12,-,-,-,0.51,-
19-Apr-12,-,-,-,0.51,-
18-Apr-12,-,-,-,0.51,-
17-Apr-12,-,-,-,0.51,-
16-Apr-12,-,-,-,0.51,-
15-Apr-12,-,-,-,0.51,-
14-Apr-12,-,-,-,0.50,-
13-Apr-12,-,-,-,0.50,-
12-Apr-12,-,-,-,0.49,-
11-Apr-12,-,-,-,0.49,-
10-Apr-12,-,-,-,0.49,-
9-Apr-12,-,-,-,0.48,-
8-Apr-12,-,-,-,0.49,-
7-Apr-12,-,-,-,0.51,-
6-Apr-12,-,-,-,0.51,-
5-Apr-12,-,-,-,0.50,-
4-Apr-12,-,-,-,0.51,-
3-Apr-12,-,-,-,0.51,-
2-Apr-12,-,-,-,0.53,-
1-Apr-12,-,-,-,0.53,-
31-Mar-12,-,-,-,0.53,-
30-Mar-12,-,-,-,0.53,-
29-Mar-12,-,-,-,0.53,-
28-Mar-12,-,-,-,0.54,-
27-Mar-12,-,-,-,0.53,-
26-Mar-12,-,-,-,0.52,-
25-Mar-12,-,-,-,0.52,-
24-Mar-12,-,-,-,0.52,-
23-Mar-12,-,-,-,0.51,-
22-Mar-12,-,-,-,0.52,-
21-Mar-12,-,-,-,0.51,-
20-Mar-12,-,-,-,0.52,-
19-Mar-12,-,-,-,0.52,-
18-Mar-12,-,-,-,0.53,-
17-Mar-12,-,-,-,0.54,-
16-Mar-12,-,-,-,0.54,-
15-Mar-12,-,-,-,0.55,-
14-Mar-12,-,-,-,0.55,-
13-Mar-12,-,-,-,0.55,-
12-Mar-12,-,-,-,0.56,-
11-Mar-12,-,-,-,0.56,-
10-Mar-12,-,-,-,0.56,-
9-Mar-12,-,-,-,0.57,-
8-Mar-12,-,-,-,0.57,-
7-Mar-12,-,-,-,0.57,-
6-Mar-12,-,-,-,0.57,-
5-Mar-12,-,-,-,0.57,-
4-Mar-12,-,-,-,0.57,-
3-Mar-12,-,-,-,0.56,-
2-Mar-12,-,-,-,0.57,-
1-Mar-12,-,-,-,0.57,-
29-Feb-12,-,-,-,0.57,-
28-Feb-12,-,-,-,0.58,-
27-Feb-12,-,-,-,0.58,-
26-Feb-12,-,-,-,0.60,-
25-Feb-12,-,-,-,0.61,-
24-Feb-12,-,-,-,0.61,-
23-Feb-12,-,-,-,0.61,-
22-Feb-12,-,-,-,0.61,-
21-Feb-12,-,-,-,0.61,-
20-Feb-12,-,-,-,0.60,-
19-Feb-12,-,-,-,0.58,-
18-Feb-12,-,-,-,0.56,-
17-Feb-12,-,-,-,0.55,-
16-Feb-12,-,-,-,0.55,-
15-Feb-12,-,-,-,0.55,-
14-Feb-12,-,-,-,0.55,-
13-Feb-12,-,-,-,0.56,-
12-Feb-12,-,-,-,0.56,-
11-Feb-12,-,-,-,0.57,-
10-Feb-12,-,-,-,0.57,-
9-Feb-12,-,-,-,0.57,-
8-Feb-12,-,-,-,0.57,-
7-Feb-12,-,-,-,0.57,-
6-Feb-12,-,-,-,0.57,-
5-Feb-12,-,-,-,0.58,-
4-Feb-12,-,-,-,0.59,-
3-Feb-12,-,-,-,0.59,-
2-Feb-12,-,-,-,0.59,-
1-Feb-12,-,-,-,0.59,-
31-Jan-12,-,-,-,0.59,-
30-Jan-12,-,-,-,0.59,-
29-Jan-12,-,-,-,0.58,-
28-Jan-12,-,-,-,0.58,-
27-Jan-12,-,-,-,0.58,-
26-Jan-12,-,-,-,0.57,-
25-Jan-12,-,-,-,0.57,-
24-Jan-12,-,-,-,0.57,-
23-Jan-12,-,-,-,0.57,-
22-Jan-12,-,-,-,0.58,-
21-Jan-12,-,-,-,0.58,-
20-Jan-12,-,-,-,0.58,-
19-Jan-12,-,-,-,0.58,-
18-Jan-12,-,-,-,0.58,-
17-Jan-12,-,-,-,0.59,-
16-Jan-12,-,-,-,0.59,-
15-Jan-12,-,-,-,0.58,-
14-Jan-12,-,-,-,0.58,-
13-Jan-12,-,-,-,0.58,-
12-Jan-12,-,-,-,0.58,-
11-Jan-12,-,-,-,0.58,-
10-Jan-12,-,-,-,0.58,-
9-Jan-12,-,-,-,0.59,-
8-Jan-12,-,-,-,0.60,-
7-Jan-12,-,-,-,0.60,-
6-Jan-12,-,-,-,0.60,-
5-Jan-12,-,-,-,0.61,-
4-Jan-12,-,-,-,0.62,-
3-Jan-12,-,-,-,0.62,-
2-Jan-12,-,-,-,0.63,-
1-Jan-12,-,-,-,0.62,-
31-Dec-11,-,-,-,0.59,-
30-Dec-11,-,-,-,0.56,-
29-Dec-11,-,-,-,0.55,-
28-Dec-11,-,-,-,0.53,-
27-Dec-11,-,-,-,0.51,-
26-Dec-11,-,-,-,0.50,-
25-Dec-11,-,-,-,0.49,-
24-Dec-11,-,-,-,0.51,-
23-Dec-11,-,-,-,0.52,-
22-Dec-11,-,-,-,0.53,-
21-Dec-11,-,-,-,0.53,-
